symbol,date,endDate,close,netAssetValuePerShare,dcf,up_down,value
000060.SZ,20251017,20250630,5.67,3.85870370716777,1.7441075,6.5966716,1.186947808809367
000063.SZ,20251017,20250630,48.63,15.558423131463298,2.2191188,4.4511747,0.7099730468719941
000166.SZ,20251017,20250630,5.34,4.332029123865887,1.9253128,0.85111105,1.5618934685677488
000338.SZ,20251017,20250630,14.4,10.259657025844051,1.5296466,0.8112004,1.0898367699130878
000400.SZ,20251017,20250630,24.7,11.71453183462276,2.2906585,1.2311542,1.0863964340283085
000408.SZ,20251017,20250630,54.69,10.071504419780254,2.7307792,4.401178,0.5028900124747484
000409.SZ,20251017,20250630,10.91,2.357333805355677,2.1120987,0.2719037,0.45636312243426014
000423.SZ,20251017,20250630,47.89,16.047963776434724,2.7364702,-0.8478403,0.916992579763898
000425.SZ,20251017,20250630,11.15,5.109322797016963,2.6451592,9.324486,1.212105130251045
000498.SZ,20251017,20250630,6.22,9.84541974637674,1.5015496,0.6515634,2.3767501739556423
000513.SZ,20251017,20250630,37.37,15.445673022259871,1.8615459,0.7406566,0.7694094002496247
000521.SZ,20251017,20250630,7.04,5.9941708556484405,2.4205482,0.82666624,2.060962993626746
000538.SZ,20251017,20250630,57.06,22.556722956810862,2.5483959,0.49859396,1.0074213161684662
000568.SZ,20251017,20250630,135.0,31.61826317317195,2.1371124,-0.10183239,0.5005317206951787
000612.SZ,20251017,20250630,8.99,5.557493097209442,2.5263991,1.1461602,1.561784823030717
000650.SZ,20251017,20250630,6.16,4.476109345034168,2.9012809,0.3044942,2.1081900241979126
000651.SZ,20251017,20250630,40.22,24.51952555114648,3.3606572,0.95241696,2.0487747410254697
000661.SZ,20251017,20250630,121.27,56.52523977637315,1.8842145,1.8044298,0.8782524647696796
000682.SZ,20251017,20250630,11.64,3.995044533327581,3.613725,0.9496008,1.2402914352404821
000683.SZ,20251017,20250630,6.09,3.925667208197335,1.7988368,0.682309,1.1595459176779357
000715.SZ,20251017,20250630,5.65,3.593070608270541,1.6529396,-0.2522661,1.0511732201781354
000719.SZ,20251017,20250630,12.39,11.160020097815336,1.8518136,-0.624768,1.6679803868771403
